_id,city,lat,lng,country,iso2,admin,capital,population,population_proper
ObjectId("5e4d6134af7600474e6bb18f"),Beograd,44.818611,20.468056,Serbia,RS,,primary,1099000,1099000
ObjectId("5e4d6134af7600474e6bb190"),Niš,43.323356,21.901779,Serbia,RS,Niš,admin,250000,210888
ObjectId("5e4d6134af7600474e6bb191"),Novi Sad,45.259272,19.829056,Serbia,RS,Novi Sad,admin,225457,215400
ObjectId("5e4d6134af7600474e6bb192"),Kragujevac,44.010876,20.909029,Serbia,RS,Kragujevac,admin,171197,147473
ObjectId("5e4d6134af7600474e6bb193"),Subotica,46.100972,19.668233,Serbia,RS,Subotica,admin,100000,93408
ObjectId("5e4d6134af7600474e6bb194"),Zrenjanin,45.38182,20.395396,Serbia,RS,Zrenjanin,admin,64053,64053
ObjectId("5e4d6134af7600474e6bb195"),Ćuprija,43.928388,21.374491,Serbia,RS,Ćuprija,admin,,
ObjectId("5e4d6134af7600474e6bb196"),Krupanj,44.367619,19.36327,Serbia,RS,Krupanj,admin,,
ObjectId("5e4d6134af7600474e6bb197"),Arilje,43.754987,20.097004,Serbia,RS,Arilje,admin,,
ObjectId("5e4d6134af7600474e6bb198"),Pančevo,44.87131,20.644304,Serbia,RS,Pančevo,admin,,
ObjectId("5e4d6134af7600474e6bb199"),Čoka,45.941516,20.146023,Serbia,RS,Čoka,admin,,
ObjectId("5e4d6134af7600474e6bb19a"),Bogatić,44.8376,19.480699,Serbia,RS,Bogatić,admin,,
ObjectId("5e4d6134af7600474e6bb19b"),Sombor,45.774239,19.115068,Serbia,RS,Sombor,admin,,
ObjectId("5e4d6134af7600474e6bb19c"),Šabac,44.753841,19.687569,Serbia,RS,Šabac,admin,,
ObjectId("5e4d6134af7600474e6bb19d"),Koceljeva,44.468716,19.82139,Serbia,RS,Koceljeva,admin,,
ObjectId("5e4d6134af7600474e6bb19e"),Požega,43.845852,20.036774,Serbia,RS,Požega,admin,,
ObjectId("5e4d6134af7600474e6bb19f"),Kovačica,45.110931,20.623601,Serbia,RS,Kovačica,admin,,
ObjectId("5e4d6134af7600474e6bb1a0"),Lebane,42.917129,21.729449,Serbia,RS,Lebane,admin,,
ObjectId("5e4d6134af7600474e6bb1a1"),Ljig,44.226611,20.239352,Serbia,RS,Ljig,admin,,
ObjectId("5e4d6134af7600474e6bb1a2"),Surčin,44.794368,20.278136,Serbia,RS,Beograd,minor,,
ObjectId("5e4d6134af7600474e6bb1a3"),Babušnica,43.067962,22.411508,Serbia,RS,Babušnica,admin,,
ObjectId("5e4d6134af7600474e6bb1a4"),Aleksinac,43.541667,21.707778,Serbia,RS,Aleksinac,admin,,
ObjectId("5e4d6134af7600474e6bb1a5"),Bojnik,43.014188,21.717967,Serbia,RS,Bojnik,admin,,
ObjectId("5e4d6134af7600474e6bb1a6"),Aranđelovac,44.307663,20.561163,Serbia,RS,Aranđelovac,admin,,
ObjectId("5e4d6134af7600474e6bb1a7"),Bela Crkva,44.901485,21.423394,Serbia,RS,Bela Crkva,admin,,
ObjectId("5e4d6134af7600474e6bb1a8"),Doljevac,43.196833,21.833398,Serbia,RS,Doljevac,admin,,
ObjectId("5e4d6134af7600474e6bb1a9"),Stara Pazova,44.986131,20.159731,Serbia,RS,Stara Pazova,admin,,
ObjectId("5e4d6134af7600474e6bb1aa"),Užice,43.858185,19.844087,Serbia,RS,Užice,admin,,
ObjectId("5e4d6134af7600474e6bb1ab"),Lazarevac,44.379722,20.263889,Serbia,RS,Beograd,minor,,
ObjectId("5e4d6134af7600474e6bb1ac"),Petrovac na Mlavi,44.377283,21.41976,Serbia,RS,Petrovac na Mlavi,admin,,
ObjectId("5e4d6134af7600474e6bb1ad"),Srbobran,45.548098,19.795377,Serbia,RS,Srbobran,admin,,
ObjectId("5e4d6134af7600474e6bb1ae"),Despotovac,44.093202,21.443975,Serbia,RS,Despotovac,admin,,
ObjectId("5e4d6134af7600474e6bb1af"),Topola,44.25442,20.682437,Serbia,RS,Topola,admin,,
ObjectId("5e4d6134af7600474e6bb1b0"),Nova Crnja,45.668517,20.604206,Serbia,RS,Nova Crnja,admin,,
ObjectId("5e4d6134af7600474e6bb1b1"),Brus,43.384599,21.028883,Serbia,RS,Brus,admin,,
ObjectId("5e4d6134af7600474e6bb1b2"),Gadžin Han,43.222289,22.033287,Serbia,RS,Gadžin Han,admin,,
ObjectId("5e4d6134af7600474e6bb1b3"),Prokuplje,43.238315,21.593192,Serbia,RS,Prokuplje,admin,,
ObjectId("5e4d6134af7600474e6bb1b4"),Dimitrovgrad,43.015455,22.77759,Serbia,RS,Dimitrovgrad,admin,,
ObjectId("5e4d6134af7600474e6bb1b5"),Boljevac,43.832131,21.960899,Serbia,RS,Boljevac,admin,,
ObjectId("5e4d6134af7600474e6bb1b6"),Temerin,45.409464,19.89112,Serbia,RS,Temerin,admin,,
ObjectId("5e4d6134af7600474e6bb1b7"),Malo Crniće,44.560257,21.290565,Serbia,RS,Malo Crniće,admin,,
ObjectId("5e4d6134af7600474e6bb1b8"),Tutin,42.989993,20.333372,Serbia,RS,Tutin,admin,,
ObjectId("5e4d6134af7600474e6bb1b9"),Plandište,45.229228,21.123827,Serbia,RS,Plandište,admin,,
ObjectId("5e4d6134af7600474e6bb1ba"),Blace,43.296964,21.272727,Serbia,RS,Blace,admin,,
ObjectId("5e4d6134af7600474e6bb1bb"),Zemun,44.840696,20.397853,Serbia,RS,Beograd,minor,,
ObjectId("5e4d6134af7600474e6bb1bc"),Aleksandrovac,43.460895,21.053911,Serbia,RS,Aleksandrovac,admin,,
ObjectId("5e4d6134af7600474e6bb1bd"),Ljubovija,44.189574,19.378486,Serbia,RS,Ljubovija,admin,,
ObjectId("5e4d6134af7600474e6bb1be"),Kraljevo,43.725908,20.689577,Serbia,RS,Kraljevo,admin,,
ObjectId("5e4d6134af7600474e6bb1bf"),Zaječar,43.901871,22.275511,Serbia,RS,Zaječar,admin,,
ObjectId("5e4d6134af7600474e6bb1c0"),Čačak,43.888017,20.344023,Serbia,RS,Čačak,admin,,
ObjectId("5e4d6134af7600474e6bb1c1"),Sečanj,45.367638,20.773205,Serbia,RS,Sečanj,admin,,
ObjectId("5e4d6134af7600474e6bb1c2"),Priboj,43.583611,19.525833,Serbia,RS,Priboj,admin,,
ObjectId("5e4d6134af7600474e6bb1c3"),Beočin,45.191649,19.724962,Serbia,RS,Beočin ,admin,,
ObjectId("5e4d6134af7600474e6bb1c4"),Irig,45.100148,19.860301,Serbia,RS,Irig,admin,,
ObjectId("5e4d6134af7600474e6bb1c5"),Veliko Gradište,44.763811,21.516251,Serbia,RS,Veliko Gradište,admin,,
ObjectId("5e4d6134af7600474e6bb1c6"),Jagodina,43.97913,21.258311,Serbia,RS,Jagodina,admin,,
ObjectId("5e4d6134af7600474e6bb1c7"),Novi Kneževac,46.041039,20.09584,Serbia,RS,Novi Kneževac,admin,,
ObjectId("5e4d6134af7600474e6bb1c8"),Medveđa,42.842007,21.585811,Serbia,RS,Medveđa,admin,,
ObjectId("5e4d6134af7600474e6bb1c9"),Smederevo,44.651575,20.925777,Serbia,RS,Smederevo,admin,,
ObjectId("5e4d6134af7600474e6bb1ca"),Žagubica,44.197863,21.790196,Serbia,RS,Žagubica,admin,,
ObjectId("5e4d6134af7600474e6bb1cb"),Ražanj,43.674425,21.549205,Serbia,RS,Ražanj,admin,,
ObjectId("5e4d6134af7600474e6bb1cc"),Loznica,44.531179,19.242668,Serbia,RS,Loznica,admin,,
ObjectId("5e4d6134af7600474e6bb1cd"),Lučani,43.860816,20.138434,Serbia,RS,Lučani,admin,,
ObjectId("5e4d6134af7600474e6bb1ce"),Gornji Milanovac,44.024504,20.458646,Serbia,RS,Gornji Milanovac,admin,,
ObjectId("5e4d6134af7600474e6bb1cf"),Bačka Palanka,45.251876,19.391649,Serbia,RS,Bačka Palanka,admin,,
ObjectId("5e4d6134af7600474e6bb1d0"),Smederevska Palanka,44.365381,20.962273,Serbia,RS,Smederevska Palanka,admin,,
ObjectId("5e4d6134af7600474e6bb1d1"),Vranje,42.555997,21.900236,Serbia,RS,Vranje,admin,,
ObjectId("5e4d6134af7600474e6bb1d2"),Žabari,44.356169,21.214256,Serbia,RS,Žabari,admin,,
ObjectId("5e4d6134af7600474e6bb1d3"),Kosjerić,43.998702,19.907859,Serbia,RS,Kosjerić,admin,,
ObjectId("5e4d6134af7600474e6bb1d4"),Sopot,44.519348,20.575785,Serbia,RS,Beograd,minor,,
ObjectId("5e4d6134af7600474e6bb1d5"),Kučevo,44.476729,21.671183,Serbia,RS,Kučevo,admin,,
ObjectId("5e4d6134af7600474e6bb1d6"),Senta,45.927334,20.078859,Serbia,RS,Senta,admin,,
ObjectId("5e4d6134af7600474e6bb1d7"),Bajina Bašta,43.970917,19.565524,Serbia,RS,Bajina Bašta,admin,,
ObjectId("5e4d6134af7600474e6bb1d8"),Vrnjačka Banja,43.622328,20.89561,Serbia,RS,Vrnjačka Banja,admin,,
ObjectId("5e4d6134af7600474e6bb1d9"),Pirot,43.16165,22.58713,Serbia,RS,Pirot,admin,,
ObjectId("5e4d6134af7600474e6bb1da"),Knić,43.92696,20.719695,Serbia,RS,Knić,admin,,
ObjectId("5e4d6134af7600474e6bb1db"),Rekovac,43.860913,21.095774,Serbia,RS,Rekovac,admin,,
ObjectId("5e4d6134af7600474e6bb1dc"),Leskovac,42.997558,21.944496,Serbia,RS,Leskovac,admin,,
ObjectId("5e4d6134af7600474e6bb1dd"),Golubac,44.652912,21.630772,Serbia,RS,Golubac,admin,,
ObjectId("5e4d6134af7600474e6bb1de"),Ub,44.457197,20.076242,Serbia,RS,Ub,admin,,
ObjectId("5e4d6134af7600474e6bb1df"),Bačka Topola,45.815206,19.636943,Serbia,RS,Bačka Topola,admin,,
ObjectId("5e4d6134af7600474e6bb1e0"),Bački Petrovac,45.36157,19.591981,Serbia,RS,Bački Petrovac,admin,,
ObjectId("5e4d6134af7600474e6bb1e1"),Titel,45.206014,20.294882,Serbia,RS,Titel,admin,,
ObjectId("5e4d6134af7600474e6bb1e2"),Odžaci,45.50763,19.260601,Serbia,RS,Odžaci,admin,,
ObjectId("5e4d6134af7600474e6bb1e3"),Bač,45.392276,19.236684,Serbia,RS,Bač,admin,,
ObjectId("5e4d6134af7600474e6bb1e4"),Čajetina,43.749736,19.714951,Serbia,RS,Čajetina,admin,,
ObjectId("5e4d6134af7600474e6bb1e5"),Barajevo,44.579011,20.417895,Serbia,RS,Beograd,minor,,
ObjectId("5e4d6134af7600474e6bb1e6"),Požarevac,44.622213,21.182589,Serbia,RS,Požarevac,admin,,
ObjectId("5e4d6134af7600474e6bb1e7"),Raška,43.28595,20.613515,Serbia,RS,Raška,admin,,
ObjectId("5e4d6134af7600474e6bb1e8"),Lapovo,44.187731,21.09687,Serbia,RS,Lapovo,admin,,
ObjectId("5e4d6134af7600474e6bb1e9"),Trstenik,43.616944,21.0025,Serbia,RS,Trstenik,admin,,
ObjectId("5e4d6134af7600474e6bb1ea"),Preševo,42.307058,21.650034,Serbia,RS,Preševo,admin,,
ObjectId("5e4d6134af7600474e6bb1eb"),Vrbas,45.570426,19.647857,Serbia,RS,Vrbas,admin,,
ObjectId("5e4d6134af7600474e6bb1ec"),Kladovo,44.607292,22.615474,Serbia,RS,Kladovo,admin,,
ObjectId("5e4d6134af7600474e6bb1ed"),Ćićevac,43.719967,21.443617,Serbia,RS,Ćićevac,admin,,
ObjectId("5e4d6134af7600474e6bb1ee"),Valjevo,44.271955,19.887437,Serbia,RS,Valjevo,admin,,
ObjectId("5e4d6134af7600474e6bb1ef"),Varvarin,43.719517,21.371223,Serbia,RS,Varvarin,admin,,
ObjectId("5e4d6134af7600474e6bb1f0"),Apatin,45.67092,18.984344,Serbia,RS,Apatin,admin,,
ObjectId("5e4d6134af7600474e6bb1f1"),Novi Bečej,45.601466,20.136361,Serbia,RS,Novi Bečej,admin,,
ObjectId("5e4d6134af7600474e6bb1f2"),Inđija,45.048162,20.081647,Serbia,RS,Inđija,admin,,
ObjectId("5e4d6134af7600474e6bb1f3"),Vladičin Han,42.708202,22.066365,Serbia,RS,Vladičin Han,admin,,
ObjectId("5e4d6134af7600474e6bb1f4"),Sokobanja,43.645293,21.869178,Serbia,RS,Sokobanja,admin,,
ObjectId("5e4d6134af7600474e6bb1f5"),Kruševac,43.58105,21.335174,Serbia,RS,Kruševac,admin,,
ObjectId("5e4d6134af7600474e6bb1f6"),Bosilegrad,42.500482,22.472784,Serbia,RS,Bosilegrad,admin,,
ObjectId("5e4d6134af7600474e6bb1f7"),Mali Iđoš,45.709191,19.666261,Serbia,RS,Mali Iđoš,admin,,
ObjectId("5e4d6134af7600474e6bb1f8"),Petrovaradin,45.245449,19.879344,Serbia,RS,Novi Sad,minor,,
ObjectId("5e4d6134af7600474e6bb1f9"),Vlasotince,42.965907,22.127178,Serbia,RS,Vlasotince,admin,,
ObjectId("5e4d6134af7600474e6bb1fa"),Grocka,44.67204,20.715286,Serbia,RS,Beograd,minor,,
ObjectId("5e4d6134af7600474e6bb1fb"),Mali Zvornik,44.399176,19.121431,Serbia,RS,Mali Zvornik,admin,,
ObjectId("5e4d6134af7600474e6bb1fc"),Majdanpek,44.422847,21.935837,Serbia,RS,Majdanpek,admin,,
ObjectId("5e4d6134af7600474e6bb1fd"),Paraćin,43.859155,21.41191,Serbia,RS,Paraćin,admin,,
ObjectId("5e4d6134af7600474e6bb1fe"),Bela Palanka,43.219622,22.314048,Serbia,RS,Bela Palanka,admin,,
ObjectId("5e4d6134af7600474e6bb1ff"),Kikinda,45.832292,20.468191,Serbia,RS,Kikinda,admin,,
ObjectId("5e4d6134af7600474e6bb200"),Pećinci,44.908889,19.966389,Serbia,RS,Pećinci,admin,,
ObjectId("5e4d6134af7600474e6bb201"),Surdulica,42.690358,22.170416,Serbia,RS,Surdulica,admin,,
ObjectId("5e4d6134af7600474e6bb202"),Opovo,45.052172,20.431343,Serbia,RS,Opovo,admin,,
ObjectId("5e4d6134af7600474e6bb203"),Knjaževac,43.566696,22.25393,Serbia,RS,Knjaževac,admin,,
ObjectId("5e4d6134af7600474e6bb204"),Niška Banja,43.294312,22.009906,Serbia,RS,Niš,minor,,
ObjectId("5e4d6134af7600474e6bb205"),Lajkovac,44.370041,20.164425,Serbia,RS,Lajkovac,admin,,
ObjectId("5e4d6134af7600474e6bb206"),Žitište,45.485384,20.550725,Serbia,RS,Žitište,admin,,
ObjectId("5e4d6134af7600474e6bb207"),Merošina,43.281278,21.721834,Serbia,RS,Merošina,admin,,
ObjectId("5e4d6134af7600474e6bb208"),Svrljig,43.412867,22.125209,Serbia,RS,Svrljig,admin,,
ObjectId("5e4d6134af7600474e6bb209"),Vršac,45.117501,21.298315,Serbia,RS,Vršac,admin,,
ObjectId("5e4d6134af7600474e6bb20a"),Ivanjica,43.582043,20.228379,Serbia,RS,Ivanjica,admin,,
ObjectId("5e4d6134af7600474e6bb20b"),Osečina,44.372836,19.600976,Serbia,RS,Osečina,admin,,
ObjectId("5e4d6134af7600474e6bb20c"),Vladimirci,44.615776,19.784303,Serbia,RS,Vladimirci,admin,,
ObjectId("5e4d6134af7600474e6bb20d"),Rača,44.22685,20.978954,Serbia,RS,Rača,admin,,
ObjectId("5e4d6134af7600474e6bb20e"),Svilajnac,44.238271,21.196994,Serbia,RS,Svilajnac,admin,,
ObjectId("5e4d6134af7600474e6bb20f"),Ada,45.802655,20.128509,Serbia,RS,Ada,admin,,
ObjectId("5e4d6134af7600474e6bb210"),Kula,45.610866,19.527391,Serbia,RS,Kula,admin,,
ObjectId("5e4d6134af7600474e6bb211"),Trgovište,42.3514,22.092091,Serbia,RS,Trgovište,admin,,
ObjectId("5e4d6134af7600474e6bb212"),Žitorađa,43.190209,21.713413,Serbia,RS,Žitorađa,admin,,
ObjectId("5e4d6134af7600474e6bb213"),Bujanovac,42.460618,21.766552,Serbia,RS,Bujanovac,admin,,
ObjectId("5e4d6134af7600474e6bb214"),Alibunar,45.078874,20.968205,Serbia,RS,Alibunar,admin,,
ObjectId("5e4d6134af7600474e6bb215"),Kanjiža,46.063472,20.050403,Serbia,RS,Kanjiža,admin,,
ObjectId("5e4d6134af7600474e6bb216"),Obrenovac,44.653889,20.2,Serbia,RS,Beograd,minor,,
ObjectId("5e4d6134af7600474e6bb217"),Novi Pazar,43.137514,20.514905,Serbia,RS,Novi Pazar,admin,,
ObjectId("5e4d6134af7600474e6bb218"),Kuršumlija,43.139047,21.273508,Serbia,RS,Kuršumlija,admin,,
ObjectId("5e4d6134af7600474e6bb219"),Kostolac,44.713559,21.169287,Serbia,RS,Požarevac,minor,,
ObjectId("5e4d6134af7600474e6bb21a"),Žabalj,45.374078,20.0707,Serbia,RS,Žabalj,admin,,
ObjectId("5e4d6134af7600474e6bb21b"),Bečej,45.619602,20.039983,Serbia,RS,Bečej,admin,,
ObjectId("5e4d6134af7600474e6bb21c"),Sremski Karlovci,45.202095,19.932455,Serbia,RS,Sremski Karlovci,admin,,
ObjectId("5e4d6134af7600474e6bb21d"),Sremska Mitrovica,44.976389,19.612222,Serbia,RS,Sremska Mitrovica,admin,,
ObjectId("5e4d6134af7600474e6bb21e"),Negotin,44.226389,22.530833,Serbia,RS,Negotin,admin,,
ObjectId("5e4d6134af7600474e6bb21f"),Prijepolje,43.390327,19.65061,Serbia,RS,Prijepolje,admin,,
ObjectId("5e4d6134af7600474e6bb220"),Batočina,44.154749,21.07991,Serbia,RS,Batočina,admin,,
ObjectId("5e4d6134af7600474e6bb221"),Velika Plana,44.332338,21.075132,Serbia,RS,Velika Plana,admin,,
ObjectId("5e4d6134af7600474e6bb222"),Mladenovac,44.44184,20.697007,Serbia,RS,Beograd,minor,,
ObjectId("5e4d6134af7600474e6bb223"),Crna Trava,42.807114,22.324661,Serbia,RS,Crna Trava,admin,,
ObjectId("5e4d6134af7600474e6bb224"),Mionica,44.252423,20.081707,Serbia,RS,Mionica,admin,,
ObjectId("5e4d6134af7600474e6bb225"),Sjenica,43.273545,20.000368,Serbia,RS,Sjenica,admin,,
ObjectId("5e4d6134af7600474e6bb226"),Kovin,44.748222,20.976599,Serbia,RS,Kovin,admin,,
ObjectId("5e4d6134af7600474e6bb227"),Ruma,45.007858,19.817096,Serbia,RS,Ruma,admin,,
ObjectId("5e4d6134af7600474e6bb228"),Šid,45.127597,19.226675,Serbia,RS,Šid,admin,,
ObjectId("5e4d6134af7600474e6bb229"),Nova Varoš,43.460026,19.811677,Serbia,RS,Nova Varoš,admin,,
ObjectId("5e4d6134af7600474e6bb22a"),Bor,44.081885,22.096673,Serbia,RS,Bor,admin,,
ObjectId("5e4d6134af7600474e6bb22b"),,,,,,,,,
